PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28
-2.6572561237042804,-0.5533113916638124,-0.332296035917078,-1.8268256338437248,-1.2830388423465413,-1.0728536505153685,0.9727488280382016,2.718838816619667,-0.7373174553754505,0.537440206272486,1.8358584412464736,1.5015244655651343,0.1813043565082319,-0.8484616189309933,-1.651398140920814,-0.23844263495665288,0.4612955392743416,0.4530058462465278,0.8721208436201052,-0.7934559450554127,-0.47950961965930206,0.09328292981933037,0.39336899629713923,0.382766502886082,-0.014424890866497658,0.5370359656135716,0.16506399472337796,-0.25128149771388547,-0.32509877158039424
-2.658106945015266,-1.416540141672476,1.2847193242285775,-0.20254627393268934,-2.10175928813167,0.00682264848757203,1.616919870146513,-0.734884772167145,0.18670654222519775,-1.2411945978569352,0.4258367212330684,-1.1288173391102518,0.5336343910869209,0.05311388048184853,0.8002327072407457,-1.0051740058460037,0.04784643958089871,0.669960884895579,-0.30362400776890314,-1.1611594314232683,-0.20317079681047048,-1.202697704764864,0.0011144542080117276,-0.022056028684868844,-0.12487843806193002,-0.40592563448994384,-0.2915133660107415,-0.23584084436161354,-0.1371980891310404
-0.012754145666017295,2.8138631687393674,0.11596908507892792,-1.1224870239097606,-2.3636836311533225,-0.1789758585698078,0.18849999447892998,-0.9979158882557035,0.47271403629600095,-1.4374558791149727,-0.0663574875839873,-0.3734938254208888,-1.1296220499741028,-0.21694132072234543,-0.2723270265057405,0.4554491517000099,0.6243061806314658,0.5809643265242537,-0.8273205154158939,-0.6659223982458502,0.24975897445601314,0.21828116838982012,-0.6577590044038872,-0.25063136745920084,0.2608273289872122,0.15491857667142292,-0.081810116718396,0.24362334861467091,-0.48400578135509603
-1.3764230406059677,1.9153379532257016,-0.41649259258076804,2.047633158779547,-0.34347630870332474,-0.4632568133798602,0.34552523240823074,-1.92093649626022,-0.25337952515207196,0.11236157151820281,1.3958517285719816,0.47119859790375934,-0.05724818250805148,-0.7495294201887821,-0.6959669397221491,0.09519059816316035,0.4323515786442039,-0.2643490061746661,0.6854596489226432,-0.061199260947435115,-0.009607421560933447,0.7845998937301876,0.17504310155533123,0.8309302421988273,-0.21688554302432245,0.5429007476712095,0.4327748941923989,0.4863757872454128,-0.4418248926523686
-3.0011001227475886,2.9998991727122184,6.045997573434823,0.050877716734650684,-0.06398743532906802,-0.7332411851797691,0.7936088524757241,-0.20731902583100353,-2.1158808898046155,-0.05739542188191989,-1.0387245778403407,1.208366586280558,-1.2713892638072202,-0.6433317893477546,0.30149742321835754,-0.19579079188488746,-0.5912885576471866,-1.5680603796771777,0.0935340325438315,-0.8697621109805499,-0.4755175040234338,0.26725109890074544,-0.3278188374627022,-0.002154210308528679,-0.5026033306526453,-1.1295682308686152,-0.27681941195306764,-0.45462995516172944,0.675338516162579
0.36855815721727864,4.214240100404996,1.904315691725295,-2.464530316833052,-1.4702618511464707,0.7428629666932527,0.7528270337001598,-0.36989480699786226,0.6830779948760366,0.3015574078455931,-0.43959979316833236,-0.13851951575870552,-0.4449100681439854,-0.014117572761305533,-1.2433553283799899,-0.7801322972602083,0.8668426103421013,0.1879383345926611,0.9053476952525614,0.904701928246137,-0.6433136652797451,-0.5443515454553697,0.23656239197347675,0.11836190927775386,-0.15614471926372542,-0.6558812621274251,-0.4836416216037867,-0.20620846157033104,0.13881665860966355
-0.7778082403583337,0.6610821537051591,-3.686159269518606,1.3223584960635621,-1.8843556635552703,2.2670502822118457,0.06959219354139759,2.1093541837736747,-0.7855537747334227,0.9436966092059927,0.27658701408337116,-1.2361337175919918,-0.9200647330364612,-0.44050858927946224,-0.8859023826804748,-0.17904469735986975,0.6578796478467799,0.33415442423835645,0.09026525343719105,-0.07024703709155322,0.4027167125448369,0.15568358699008308,-0.7467716127072238,-0.41687146865920766,0.8110578486541347,0.23308517735566975,0.0032637437019097135,0.21626112662072855,-0.31059613985804885
-2.765425827714731,-0.8697027699602794,1.7189571636674823,2.2804560866612897,-3.000843691843792,0.552152340146561,-0.03022747356827011,1.7265553765487864,1.0180438027436813,1.6049337046117247,0.31090491645755186,1.645773338120728,-0.5372759261275603,0.2625874793331148,0.13383201191343294,0.8674246235757875,-0.3976385557945723,-1.0180665459992297,-1.5956788995471487,-0.3437671857012414,0.8031198203034438,-0.6552368021742735,0.035102465121147286,-0.22121152817223583,-0.04214955112828987,-0.3566521810690795,0.015658080517886797,-0.6604424496208968,-0.6307493230537176
-2.1261325385345273,-0.904351305621871,-1.90826703215273,-0.5655778353931756,0.9312068405832923,-1.3009910701530256,-0.5473003341737918,0.312357250918512,0.5441898784025139,-2.5442073831910634,1.861249380613798,1.290547066993532,-0.6739171954799552,-0.9657445060805957,-0.12711548541832424,0.45894595817122835,-0.4134335342892198,0.004740498114764514,-0.13172718925589652,0.9435651207700376,0.29261625728695734,-0.6110989068868358,0.6581268010612076,0.24683045362129077,1.2151193314661912,-0.07756509231244856,0.5697224896425463,-0.3782194987166169,0.16831645356084912
-1.613055157553301,0.8977898960482875,3.912490635011468,-3.6341133455541823,1.4972498746566412,0.9510901507790619,0.5001655735411128,0.969350404345841,0.6198195875097454,0.8988655244955713,0.3794153313081062,-1.4429685642856063,1.246287456957159,-1.6905728504895698,0.023274453227671854,-0.03760431020715632,-0.7083370969671321,-0.2839609602481472,-0.2717339316955765,-0.39536900537996006,-0.24336804407719304,-0.2038705996783064,-0.33922766001708404,0.5868413910075445,0.7112943077886612,-0.8681731808180208,-0.9381673529387085,2.066060090480251e-05,-0.3625205266977387
