nilai_ipk_ips_sks_semester_minat_lomba_tinggi,perjalanan_kampus_lama,pendidikan_ortu_rendah,nilai_matkul_bahasa_inggris_matematika_rendah,sering_akses_sosial_media_sedikit_waktu_belajar,penghasilan_ortu_rendah_memiliki_beasiswa,jumlah_saudara_banyak,total_matkul_mengulang_banyak,meluangkan_waktu_belajar,matkul_semester_1_matematika_tinggi_binggris_rendah,sedikit_bermain_game_pendidikan_ayah_tinggi,preferensi_belajar_luring_genre_permainan_teka-teki_petualangan,penghasilan_orang_tua_tinggi,latar_belakang_sma_swasta,latar_belakang_sma_negeri,pendidikan_ibu_tinggi,jalur_pendaftaran_kampus_seleksi_rapot_organuisasi_himpunan_mahasiswa,sosial_media_twitter_tiktok_gaya_belajar_visual,gaya_belajar_aural_preferensi_belajar_daring
-4.727049353197959,0.9020472350039678,-1.6256858807903694,0.23553819785212415,-1.0211695353994297,-0.7185626261688641,-0.3901238134875916,2.103257956374623,-0.7559365046738766,-0.6373348499509764,-0.9878860396454425,-0.17967869521161997,0.3471102554287885,0.331136469306663,0.774277159181497,-1.3470697877967384,0.19951330942559276,0.5703101534731243,0.45252798842973685
-4.674123961576575,0.9535913669247692,0.5197948545950142,1.0156977264884,-1.0143078262179048,0.47322140310157923,-0.5688899901970922,-0.8346412694277124,-0.2263216492966409,-0.37204336007866107,-0.3232832065382461,-0.4540430713923118,-0.18181039106485491,-0.6035279306514857,-0.22609206214662123,-0.5676618583351669,-0.5479211745665765,-0.41492816442810776,-0.9298248552027475
-4.59585607483444,0.29780323133221637,-1.9151010196034082,-1.3294069960750725,-0.9729493613171976,1.5497284297352154,0.047141604414690855,-1.3120499529781915,-0.4842492984138983,0.42149528300980194,-0.6994062011488473,-0.6589115020143291,-0.2860118591509628,-0.18725987056763416,-0.3857241343546667,-0.05736656885918999,0.5408809078156364,0.08819052503350756,0.1740429572261969
-4.458141115635333,1.044846702360099,-2.4586814049406307,-1.5730187620087344,0.7950069076724188,1.0763405488023612,0.06692794731504531,1.3449707488625253,0.16156297770045916,-1.2419491664718487,0.38661404101730046,-0.2730029012823554,0.5198807907734523,-1.1690623116594774,0.14988535143895662,0.13419226949625965,-0.6563039565440941,0.3931001204601788,0.8955423857652093
-4.5345159709237395,0.9501931585681577,-0.3956488779882705,2.5856851920579245,0.07840243069846878,-0.08561948173404993,0.1682451484735544,-0.2579852591404068,0.2578924984004763,-0.3524456558397987,-1.2590307240518426,1.0498472293790697,-0.2181510056518037,0.6336832965267211,-1.4536593368152768,0.6239510617847941,0.15746163371635055,0.3047176508653514,-0.6392299912304551
-4.556581247689762,1.3914668440778128,-2.1458138543070833,0.15241788976770573,-0.21675720933436213,1.3794651759482486,-0.3956438733645068,1.2345488054995177,-0.21830874652451462,1.2236724816749638,1.5903589716718909,-0.17509123441666435,-0.3601139707120782,0.5702272592073058,-0.3751547366108115,-0.5057146146779558,0.15504240462186925,-0.020865949258791504,0.5077622446295575
-4.566376835924429,0.2685660929406749,-0.9275332815763853,-1.6115330754189168,-1.2731719890463673,-0.3684193791777317,1.4956085486570085,-0.29400132315424543,-0.19999533742806613,0.19293974543979864,-0.7246661655634592,-0.19118403212342355,-0.03976839414898766,0.47603559884688723,-0.6485957982631196,-0.39262105312945034,0.31498740975333694,-0.16294278979090493,0.23378211315478564
-4.3999282085170375,1.0189691251289303,-1.897230484606335,0.29411832802580024,-0.5553900369882059,-0.8274814825025217,0.7821359526188957,-0.8496022462090435,1.288344202157986,0.06436726862415255,-0.7387806926521043,1.0461950371653899,-0.085680686429081,1.7747761870934837,0.3881670277722658,-1.2318176565856152,0.08287607214057426,-1.4510364716409976,0.12852481789960762
-4.555261959230625,1.1400383028431127,0.09149245091345787,-2.530270426846099,-0.7807237265087,-0.6799294444983365,-0.2903245198357086,0.027828695325215095,0.3727643999059409,0.6772885519703201,-0.8857094201427884,-0.18834439342215661,0.026502956800160512,0.2152172823424539,1.1875392099647315,0.09619358957460675,-0.35890050330738155,0.6474735606421462,-0.2864924905716592
-4.320991901147958,0.5771135040561544,-0.654103556827369,1.919832607734838,1.385095265740813,1.650483636477937,-0.3600074919997235,1.9806321545382717,-1.2947452253553435,0.35696476330698934,-1.975085559676699,0.13145540635707462,-0.4099659738130755,-0.9517492844814953,-0.10016444564428809,-0.31789436652429587,-0.24987740451575105,-0.13873369553310275,-0.11388484687191548
-4.218183664827942,0.4588564043333157,0.11541493565118807,1.0770088186229962,-0.2506405570320862,-0.4078703190358242,-0.18921221824903395,-0.5069121569740578,0.34448999090927895,0.6031133298307425,1.1270027485265763,0.40905622844979705,0.019045275634757646,0.4847075621505352,-0.5497548599011606,0.3918077025902415,-1.3125674462450991,0.9092875434320289,0.7467503171086131
-3.866171454683185,2.1141280586087654,1.3610759004032125,1.2249608525019833,-0.7633293232026025,-1.3840447059501104,0.8185566960147022,-0.8341234999582953,-0.7863283456994979,-1.2930971221047656,-1.2205576637107163,0.6119819383937766,1.0214081485554707,1.6735764163908717,0.48697618184022606,-1.1894662617856249,-0.8716709231053863,0.7759070726299343,0.6119983426936494
-4.039442879239046,1.9002936386151799,-0.03378799073180431,0.39592764180909484,-1.286045673774442,0.8404399390635735,1.280543668741718,1.7110290712064782,-0.7521428658669826,1.1799758490346515,0.24713410867303676,-0.5246388094435831,0.4028276854475199,-0.32766232850401916,0.1494453106013165,0.0843569367406657,-0.8572354668473551,-0.2648748923732086,-0.372205138765039
-4.421886411381625,-0.5814162814891246,0.1714849571930958,1.0487800386301762,0.15643937550441764,-1.3069623157509376,-2.1466284426259654,0.2672110922739548,-0.3612107930668596,-0.39135056212151603,0.15577925959146421,-0.24891099851255105,-0.13132539178803243,-0.38282428664722257,0.7008761965667448,-0.9033131609977114,-0.2556875241088365,-0.8196060319263403,-0.25579447676341355
-4.353367087164019,-1.2941603901974952,-0.027603327374727014,-0.400829289983526,-1.219528175494471,-0.6996991993925983,0.7434954961841292,-0.6486674226003963,-0.5797638615285812,-1.1251560978089923,0.053859934216445006,0.6766118766017019,-1.2220724555858522,0.6971347798555896,-0.03705308958283795,-0.28876575717954506,0.7827707952865252,-1.2498552425122957,0.4952924775323454
-4.251829796533457,-0.6146600404081245,2.982490440228628,-0.7677544634865372,-0.7586823850319853,0.9305427469414355,1.7156857341456142,0.5470255673025091,0.5678470300243449,0.29337889535865586,-0.4536825373954388,0.7550567665304826,1.4850166373073936,-0.6005056575106376,0.05064401932561492,0.6602648691303831,-0.2780128979828867,0.4573800862548458,-0.4055971514458329
-3.7933486530405376,1.535584850760132,0.9830268921976569,-2.5631234501129185,-0.08098248340198565,-0.40228624878050445,-1.206368436640682,-0.4199843732638786,-1.561213250110362,-0.5662825490639805,-0.19874147874869855,0.7026297693161638,-0.07493021343321858,-0.3518143070665615,-0.024053252132275365,0.8337238559665697,-0.18080624583787805,0.11353625228641145,0.5857515240357234
-3.879652755265092,1.0376958472868776,-1.201000635894301,-1.0156949596883345,-0.20704478548887853,0.32849335582955075,-0.17792319891239555,-0.4787922206452089,-0.046603696103981435,1.631572942757758,-1.1548880887677215,-1.2484361439654463,0.45693838307460694,-0.14476734347780904,0.47772202469812236,-0.19185469531261884,0.40817861411983014,0.8734656493491196,-0.06892921663886813
-4.01409806398575,-0.11723721043112778,0.7490779073942158,0.7175475953620797,0.0833024391466738,-1.2499031016890425,0.5939258778988844,0.02545212796613711,0.3342019297831147,-0.5834593130051298,0.08046604108869863,-0.08401777965300379,-0.3746895426094593,0.8534372372427196,-0.07247763006369605,0.9197095454569926,-0.148733872799181,-0.19895700132193958,-0.9467930936204794
-3.917602004360172,-2.194390055283201,-0.5138427864215117,0.2996960094033447,0.2874368703087907,2.675976511857522,-1.2062985246200695,1.8262151610725252,-0.5020843062579639,-0.5395496750225192,0.5817238759734863,1.134481571711574,0.160221110117064,0.5547454829600249,0.32697693614303863,0.5394880788155247,0.822560569304905,-0.11060176101434217,0.39947731585529084
